HomeTeam,AwayTeam,HomeGoals,AwayGoals
23,38,1,0
25,29,4,3
28,37,3,1
15,25,1,0
38,4,1,0
18,6,3,0
0,23,2,1
29,34,2,1
31,43,2,1
26,27,2,3
46,48,1,1
14,1,1,2
48,26,3,0
25,46,2,0
1,38,3,0
6,14,2,1
37,0,1,0
27,15,1,0
43,28,1,1
34,18,3,1
4,29,2,1
23,31,1,3
14,23,4,1
38,27,3,1
28,48,1,2
15,34,1,0
26,37,1,0
46,6,1,0
31,4,1,5
29,1,1,0
0,43,0,0
18,25,1,1
31,15,0,0
29,38,1,0
27,23,1,0
4,48,3,2
37,14,0,0
1,46,1,1
48,15,0,2
43,14,1,1
6,38,0,1
1,26,0,1
4,0,1,1
34,46,3,0
37,18,2,5
25,28,1,0
27,31,5,0
23,29,0,1
0,25,0,0
23,43,1,3
31,29,1,1
31,34,3,0
46,37,1,1
0,6,2,1
26,25,2,2
14,4,2,3
38,48,0,0
29,43,1,1
28,27,0,3
18,1,1,0
15,23,0,0
15,31,0,3
18,29,2,0
28,25,3,3
48,27,0,3
4,43,0,2
40,24,0,0
37,1,2,1
0,46,2,0
17,23,3,3
38,14,0,0
25,0,2,0
23,37,0,2
43,17,1,1
24,38,2,1
14,28,1,0
27,18,2,2
31,40,1,4
1,4,1,0
29,48,2,0
46,15,1,1
14,15,2,0
29,37,1,2
1,17,2,0
46,38,2,1
43,18,0,0
25,40,0,0
31,28,1,1
24,0,0,2
27,4,2,2
23,48,1,0
37,24,2,1
17,27,1,1
18,1,0,1
38,31,2,2
48,43,1,0
28,46,4,1
0,14,3,3
4,23,0,1
40,29,1,2
15,25,0,1
25,38,2,1
48,18,4,0
37,14,0,2
1,0,2,2
23,27,0,4
43,29,1,2
31,24,0,0
28,15,4,0
40,46,0,0
4,17,1,2
38,43,0,1
18,28,1,2
17,40,1,0
15,23,2,1
29,4,2,1
46,48,0,2
27,31,4,1
14,1,1,1
24,25,0,3
0,37,4,1
1,27,0,0
4,18,1,1
31,46,0,2
37,17,0,0
28,0,0,2
23,29,0,1
25,14,5,1
40,15,1,0
43,24,1,2
48,38,3,1
24,23,1,0
18,37,2,0
17,48,0,2
38,28,4,0
14,31,1,1
15,4,0,0
0,40,2,0
27,43,2,0
46,25,1,2
29,1,4,3
24,14,1,3
43,1,1,0
27,25,1,0
17,29,0,1
48,37,4,2
23,31,2,0
18,46,2,1
4,0,0,2
15,38,1,1
40,28,2,2
38,40,3,0
14,48,2,4
46,24,1,0
1,23,2,0
0,15,0,0
31,17,1,1
37,4,1,1
28,43,0,3
29,27,5,0
14,43,3,1
24,29,2,0
38,27,6,3
28,48,0,0
46,4,2,1
15,37,0,0
0,23,3,0
40,1,1,0
25,17,2,1
31,18,0,1
23,40,3,0
1,31,2,0
43,46,1,0
48,0,2,2
17,24,2,0
27,14,1,2
37,38,1,1
29,28,3,1
4,25,3,0
18,15,1,1
48,15,2,2
43,40,2,0
4,14,1,1
18,38,7,1
29,46,1,1
23,25,0,2
1,24,1,3
27,0,1,0
17,28,2,1
37,31,2,0
25,18,1,1
15,1,1,2
40,37,1,1
14,29,1,1
25,48,1,1
24,18,1,2
46,17,1,1
38,23,0,2
28,27,2,2
0,43,3,1
31,4,2,2
18,40,1,3
48,31,1,0
17,15,2,1
37,46,0,0
4,38,2,1
1,28,1,0
29,0,1,2
27,24,3,1
23,14,2,0
43,25,0,2
28,24,0,2
0,38,3,1
46,1,0,2
38,1,0,1
15,43,1,2
0,17,2,2
14,18,2,2
24,4,1,1
25,37,0,1
28,23,0,0
40,48,1,3
46,27,2,2
31,29,0,0
48,4,1,0
23,43,0,0
25,28,5,1
40,14,3,0
17,18,0,1
25,31,4,2
15,29,2,1
37,27,1,1
24,15,0,2
14,46,3,1
31,0,2,1
18,23,0,0
27,40,5,0
43,37,1,1
38,17,3,1
1,48,5,0
29,25,1,1
37,0,0,0
31,27,0,4
25,24,1,1
40,17,2,0
4,29,1,0
23,15,1,3
28,18,4,2
1,14,0,2
43,38,3,1
24,31,2,2
15,28,3,0
0,1,2,2
17,4,0,0
14,37,2,2
29,43,7,1
27,23,1,0
18,48,1,3
46,40,2,0
38,25,0,1
14,25,1,0
27,1,0,0
46,31,0,1
18,4,0,2
29,23,3,0
0,28,2,0
15,40,2,2
23,24,3,0
25,46,0,0
37,18,2,1
1,29,2,2
40,0,1,0
48,17,1,1
4,15,4,0
28,38,0,1
31,14,2,0
43,27,1,2
28,37,4,2
14,17,3,1
40,4,0,0
24,48,1,0
15,27,0,2
38,29,2,2
25,1,3,0
0,18,3,1
31,43,2,1
46,23,0,2
46,0,1,2
29,18,4,1
31,15,0,1
43,4,2,1
27,48,2,1
23,17,0,0
24,40,1,1
1,37,0,1
37,15,0,0
18,31,2,0
27,38,2,1
43,14,1,2
48,28,1,1
4,46,2,1
23,0,0,0
17,25,0,1
1,40,1,0
29,24,4,3
43,0,0,0
17,46,1,0
17,37,2,2
1,15,2,1
0,27,1,2
25,23,4,0
25,4,0,0
38,37,2,3
40,23,0,1
24,17,4,2
15,18,0,0
31,1,0,0
28,29,0,1
14,27,1,1
0,48,0,1
46,43,4,3
38,48,0,0
23,46,1,0
18,0,0,2
43,31,0,1
27,15,3,1
37,28,3,1
4,40,1,0
29,38,0,1
17,14,3,2
48,24,1,3
1,25,1,0
15,48,1,1
40,43,0,4
24,1,1,0
31,37,0,3
28,17,6,1
14,4,1,1
38,18,2,2
0,31,2,0
15,24,0,0
23,18,1,0
40,27,2,1
25,29,4,3
4,31,1,1
23,38,0,0
37,40,2,1
46,14,3,2
24,28,1,3
43,23,1,0
38,0,0,2
31,25,1,1
18,17,1,0
27,37,2,0
1,46,0,0
4,48,3,1
29,15,4,0
14,40,6,2
48,46,1,1
24,43,1,1
14,38,1,0
28,4,2,1
17,43,4,2
28,14,1,0
15,46,1,3
4,1,0,2
40,31,1,1
18,27,0,2
37,23,2,2
38,24,2,2
48,29,1,1
0,25,1,2
28,31,1,1
27,17,2,3
29,40,1,1
14,0,0,3
43,48,1,0
1,18,3,1
31,38,1,3
25,15,1,2
23,4,0,0
18,24,1,1
37,43,2,1
17,38,1,1
48,1,0,2
46,28,0,0
15,14,3,1
38,46,2,0
4,27,2,3
0,24,2,0
18,43,1,0
17,1,2,1
40,25,1,2
37,29,1,1
29,14,3,1
48,23,2,0
18,25,1,1
14,24,2,1
0,4,1,1
38,15,2,2
1,43,1,1
28,40,0,1
46,18,2,2
25,27,1,3
37,48,3,1
31,23,1,1
29,17,3,1
15,0,1,1
23,1,0,0
48,14,0,1
40,38,0,1
4,37,4,1
17,31,0,0
24,46,0,1
43,28,1,0
31,48,1,1
38,4,2,0
46,37,5,1
15,17,1,2
24,27,2,2
28,1,3,2
0,29,0,1
40,18,3,0
25,43,2,1
14,23,0,0
27,28,3,3
48,25,2,1
46,29,0,0
24,37,1,0
4,28,0,0
27,29,0,0
48,40,1,0
4,24,2,4
17,0,1,3
23,28,1,1
37,25,1,1
43,15,1,2
18,14,1,2
29,31,5,0
27,46,2,0
1,38,1,0
15,14,3,2
29,37,2,1
38,6,0,1
18,16,1,2
24,1,1,0
48,25,1,1
2,46,1,2
23,0,1,1
4,17,1,0
43,27,0,2
0,15,2,0
16,2,0,1
27,38,1,0
46,43,2,1
25,24,1,2
1,4,0,4
37,23,1,3
38,0,1,3
23,16,0,2
4,25,1,1
43,17,1,0
24,27,0,0
18,46,2,1
48,37,1,1
29,1,1,0
15,6,2,2
2,14,0,6
4,37,7,2
23,25,0,2
18,27,0,2
48,14,0,2
43,1,3,2
38,16,1,0
15,46,1,1
24,0,3,3
2,6,2,1
14,38,4,2
17,2,1,0
27,15,3,0
16,4,1,2
1,23,1,0
46,48,3,1
0,43,0,0
37,24,1,0
6,18,0,0
24,43,3,0
0,6,4,1
17,18,3,1
15,38,1,0
29,48,1,3
16,14,0,3
27,46,2,1
2,1,0,3
25,37,2,1
4,23,3,4
43,4,0,0
23,24,0,1
18,2,4,2
38,25,1,1
37,15,0,0
46,29,0,1
48,16,0,1
1,17,2,1
6,27,0,0
14,0,2,3
25,1,3,0
48,2,4,1
6,43,1,1
29,18,1,0
15,16,1,1
37,17,2,5
27,14,2,2
38,23,0,2
24,4,1,1
0,46,4,0
46,25,2,1
2,24,0,2
18,0,2,2
14,29,1,0
1,37,2,2
23,27,1,0
16,6,2,2
17,38,4,0
43,48,0,0
4,15,0,0
37,18,3,1
15,23,0,0
38,46,3,0
29,43,1,0
0,2,5,0
48,4,0,1
27,16,2,0
6,1,0,1
25,14,4,2
24,17,1,2
18,25,2,0
14,24,1,0
4,38,1,0
1,48,1,2
17,27,2,2
23,29,4,1
46,6,3,0
16,0,0,0
43,37,3,2
2,15,2,0
17,48,1,1
38,43,3,2
48,23,1,0
15,18,0,0
27,2,7,0
29,4,1,1
37,16,1,3
25,17,4,0
0,1,0,0
6,14,1,0
24,46,2,1
27,37,6,1
6,25,1,1
29,24,3,3
2,4,1,1
48,15,1,2
1,14,0,2
17,0,3,0
43,23,0,1
18,38,0,2
16,1,1,1
25,43,4,0
23,17,4,3
37,6,5,0
4,18,3,2
38,2,4,1
15,29,2,2
0,27,3,2
14,46,2,1
24,48,0,1
48,27,2,5
1,18,2,1
37,0,2,0
29,38,2,1
24,6,0,0
4,14,1,0
17,15,3,1
25,2,0,1
23,46,3,1
43,16,0,1
14,18,2,0
38,37,2,3
2,23,2,3
15,24,0,2
6,48,1,0
46,1,2,1
18,43,0,2
14,17,4,0
16,29,1,2
27,4,4,0
0,25,0,1
6,29,1,0
46,16,4,1
17,46,2,0
1,15,3,0
25,27,1,3
29,0,0,1
4,6,3,1
43,14,1,6
24,16,1,1
23,18,0,0
48,38,1,0
37,2,2,1
46,37,1,0
38,24,2,1
0,4,1,3
14,23,0,0
2,29,2,2
16,25,0,3
15,43,4,0
18,48,0,0
6,17,3,3
27,1,1,0
29,17,0,0
23,6,2,0
4,46,3,0
24,18,0,1
43,2,3,0
1,38,1,1
37,14,1,4
17,16,0,0
25,15,1,0
29,27,0,1
46,15,1,0
16,38,1,1
1,43,4,1
27,18,2,0
25,23,3,1
37,4,0,0
17,29,1,0
0,24,2,1
14,48,1,1
6,2,1,1
29,25,1,2
23,1,1,1
24,37,1,1
43,0,1,1
48,46,1,2
2,17,1,0
15,27,3,2
4,16,2,2
18,6,3,2
38,14,1,0
27,43,2,0
0,23,2,1
14,15,3,1
6,38,0,0
1,24,1,1
46,2,6,0
37,29,2,1
25,48,2,0
16,18,1,3
17,4,3,1
2,16,1,0
24,25,0,0
4,1,5,0
43,46,1,0
48,17,0,0
15,0,2,2
23,37,1,2
29,6,2,1
18,14,3,1
38,27,1,0
25,29,1,0
16,23,0,2
14,2,2,0
37,48,1,1
25,4,0,0
0,38,3,0
6,15,1,5
17,43,2,1
46,18,2,2
27,24,0,1
1,29,0,1
27,6,1,1
4,43,0,3
24,23,1,0
17,1,0,1
25,38,2,3
2,18,2,2
29,46,0,1
15,37,1,0
0,14,2,0
16,48,0,3
18,17,1,2
43,24,1,1
37,25,3,3
38,15,1,2
1,27,0,2
0,16,1,0
24,14,2,0
37,43,1,0
48,1,2,1
38,4,3,0
27,17,2,0
15,2,1,0
6,46,1,1
29,23,1,1
25,18,1,1
23,38,0,1
18,29,0,0
1,25,2,1
4,24,5,3
2,48,2,1
17,37,3,0
16,15,0,3
14,27,0,1
43,6,1,0
46,0,0,0
23,43,1,0
25,6,2,1
37,27,2,0
38,18,2,1
14,1,0,1
48,0,0,1
23,4,4,0
14,16,6,2
46,27,1,1
1,2,0,1
1,16,3,1
2,38,4,3
43,25,3,3
46,14,2,1
6,37,3,2
48,24,2,1
18,4,1,0
27,0,0,1
29,15,0,0
17,23,0,5
29,16,1,2
15,17,1,0
0,37,1,0
18,1,1,4
16,43,1,3
6,24,2,0
27,48,2,0
2,25,2,3
38,29,2,1
46,23,3,0
6,0,0,1
48,29,0,0
4,2,2,1
1,46,2,0
24,15,1,1
43,18,1,1
48,6,0,0
37,38,1,0
23,2,2,1
17,14,0,1
4,27,1,3
23,14,3,1
27,25,1,1
16,24,0,3
18,23,2,0
0,29,3,1
6,4,2,1
46,17,0,0
38,48,0,1
15,1,1,2
14,43,2,0
2,37,2,1
29,2,2,1
17,6,4,0
4,0,1,4
48,18,0,0
43,15,1,1
37,46,1,1
25,16,2,1
24,38,3,3
27,29,1,1
16,17,3,1
18,24,1,1
6,23,2,3
38,1,1,2
2,43,1,1
46,4,2,1
0,48,5,0
15,25,1,1
14,37,1,0
43,29,2,0
14,25,4,1
1,6,1,3
18,37,1,3
4,48,0,0
46,38,2,4
23,15,3,3
2,0,0,2
17,24,0,4
16,27,0,3
0,17,1,0
15,48,0,0
24,29,0,0
14,4,0,1
15,4,2,0
24,2,1,0
38,17,0,2
6,16,5,2
37,1,1,3
25,46,5,0
48,43,2,6
29,14,3,1
0,18,4,0
27,23,3,0
16,46,3,3
25,0,4,0
23,48,1,1
46,24,4,3
2,27,0,2
4,29,1,0
43,38,1,1
14,6,2,0
1,0,1,0
18,15,1,1
17,25,1,0
16,37,1,0
18,1,0,0
37,46,0,1
15,14,2,1
28,23,0,0
27,24,2,2
48,43,3,1
29,13,0,0
4,17,0,0
38,25,1,2
0,31,2,1
31,15,1,0
25,0,0,0
43,37,0,3
14,29,1,1
24,18,2,0
46,27,0,0
17,48,0,0
13,38,5,0
1,28,3,1
23,4,1,0
15,46,0,0
18,43,0,1
0,13,0,0
37,1,0,1
28,17,1,1
4,24,1,0
48,23,1,1
38,31,1,2
29,25,1,4
31,18,0,2
14,0,0,0
27,13,4,1
1,29,1,0
43,4,2,1
17,37,1,0
46,48,3,4
24,28,0,1
23,38,3,0
25,15,2,0
18,23,0,0
27,15,2,0
1,48,2,0
37,4,3,0
24,0,1,1
14,31,2,1
46,25,2,1
29,38,4,0
13,17,1,2
43,28,0,3
25,13,3,3
15,29,1,5
23,1,0,0
17,24,2,0
48,37,2,1
28,18,2,2
38,43,1,1
31,46,0,0
0,27,3,0
4,14,3,4
27,25,2,0
1,17,1,0
37,0,1,0
18,4,0,0
13,15,1,1
14,28,2,0
29,31,2,0
43,23,3,3
24,48,1,1
46,38,1,0
31,13,0,1
38,27,0,3
48,18,1,2
17,43,0,1
15,1,1,2
28,37,4,0
23,24,0,1
4,46,3,0
0,29,3,0
25,14,1,1
28,4,2,1
46,1,0,0
18,25,0,0
0,38,1,1
27,48,5,1
29,17,2,1
31,23,1,1
14,13,2,1
15,37,1,0
24,43,2,1
25,31,5,1
48,28,2,2
1,24,1,1
38,15,2,1
17,27,1,1
37,18,0,0
13,46,4,2
43,29,2,0
4,0,1,2
23,14,0,0
18,27,1,4
37,38,0,0
24,25,1,0
15,0,0,1
17,23,2,2
29,46,0,3
48,4,1,1
28,31,1,1
43,13,2,2
13,24,0,0
4,15,1,2
31,48,0,1
38,28,3,3
25,17,1,2
1,43,3,2
46,14,1,1
0,18,1,0
27,29,0,0
23,37,2,1
29,37,1,1
13,28,1,1
38,1,1,4
14,48,3,0
27,4,3,2
46,24,3,2
25,23,1,3
0,43,0,0
15,18,3,0
31,17,2,2
4,38,0,2
28,15,2,0
24,14,2,4
37,27,3,1
1,25,2,4
43,31,2,0
23,13,4,1
48,0,1,0
17,46,0,2
18,29,1,0
13,18,1,2
38,17,0,1
15,24,1,1
46,43,2,1
29,48,3,1
14,37,1,1
31,1,2,2
25,4,2,0
0,28,1,1
27,23,3,2
24,38,2,0
4,13,1,0
23,46,4,0
18,14,0,0
43,25,2,1
1,27,1,1
17,0,0,0
48,15,2,1
28,29,2,2
37,31,3,2
14,1,2,1
4,29,0,0
17,14,2,2
28,46,1,0
37,13,3,0
24,31,3,1
18,38,1,0
43,27,2,2
48,25,1,0
1,0,3,2
23,15,2,0
27,14,1,1
46,18,2,1
25,37,2,0
31,4,2,2
29,24,1,0
15,17,1,1
14,43,2,0
27,28,2,3
38,48,3,1
0,23,3,1
13,1,0,1
18,17,0,0
27,31,3,0
29,23,0,3
4,1,2,1
37,24,0,1
38,14,0,2
15,43,1,1
48,13,2,1
28,25,1,3
0,46,1,0
25,29,4,2
13,0,0,1
43,18,4,1
46,15,2,0
17,28,2,1
1,37,2,1
24,4,1,1
31,38,1,1
14,27,0,0
23,48,2,2
37,43,0,0
29,14,0,1
18,24,0,0
48,17,2,1
15,31,4,0
0,25,0,0
38,13,3,1
28,1,0,0
4,23,1,0
27,46,4,1
25,38,7,1
14,15,2,1
31,0,0,1
46,37,0,4
43,48,0,0
24,27,2,6
17,4,1,0
23,28,2,0
13,29,2,2
1,18,3,0
37,17,0,1
38,23,3,0
18,31,0,1
48,46,0,0
4,43,1,1
28,24,0,0
29,1,2,1
15,25,2,1
13,27,0,1
0,14,1,0
27,17,1,0
14,38,1,0
24,37,0,2
43,15,0,0
1,4,1,3
31,27,1,8
25,28,3,1
23,29,0,1
46,0,0,4
17,18,2,1
13,48,2,0
13,25,1,0
46,31,2,1
29,15,4,1
18,28,5,0
14,4,1,1
1,23,1,2
27,0,1,1
4,37,1,4
28,43,0,0
0,24,5,0
23,18,1,0
25,46,2,2
31,14,1,3
38,29,2,1
17,13,0,2
15,27,0,1
48,1,0,0
14,25,2,1
13,31,0,0
43,17,1,1
18,48,1,1
1,15,1,4
27,38,2,1
46,4,2,0
37,28,3,1
29,0,1,1
24,23,1,2
43,38,3,0
37,48,1,2
15,13,2,1
38,46,1,0
48,24,0,1
0,37,3,0
17,1,2,1
23,43,2,0
4,18,1,2
31,29,1,2
37,23,0,2
24,13,1,1
48,31,1,3
15,4,1,1
43,1,1,0
18,0,0,2
17,25,3,2
14,46,0,1
29,27,1,2
28,38,3,0
38,37,1,0
23,17,4,1
46,29,2,0
0,15,2,0
4,48,3,1
31,28,1,2
1,14,0,3
27,18,3,1
1,46,0,0
25,18,3,2
13,14,0,1
38,0,0,0
43,24,0,2
17,29,3,4
48,27,1,1
4,28,0,0
23,31,3,1
37,15,1,2
15,38,1,0
18,37,1,2
28,48,3,1
31,25,2,2
29,43,1,1
46,13,0,1
24,1,2,2
0,4,1,0
17,31,1,0
24,46,0,0
28,13,2,0
1,38,3,0
18,15,2,0
48,14,1,2
23,25,0,0
28,14,0,0
13,23,1,1
38,4,3,3
25,1,0,1
29,18,1,3
31,43,0,1
27,37,3,0
15,28,1,2
46,17,5,1
14,24,2,2
0,48,5,1
13,43,1,4
25,24,0,1
37,29,1,1
1,31,2,0
4,25,1,3
24,15,1,0
18,13,4,1
48,29,1,1
28,0,1,6
17,38,0,0
43,46,1,2
23,27,1,1
37,14,0,0
15,48,2,1
38,24,2,1
25,43,3,2
46,23,1,5
31,37,2,0
14,18,3,1
13,4,0,0
27,1,2,1
29,28,1,1
0,17,1,0
24,17,1,2
25,27,2,2
14,23,1,0
43,0,1,3
4,31,1,2
37,25,1,0
17,15,0,0
48,38,0,2
24,29,2,0
18,46,6,0
1,13,3,4
28,27,0,1
43,14,2,2
23,0,1,0
4,27,0,0
0,1,1,0
15,23,2,2
38,18,2,0
13,37,0,1
29,4,1,1
25,48,3,0
46,28,4,0
14,17,2,1
27,43,2,1
31,24,1,0
29,1,0,1
15,38,0,1
28,8,0,1
14,40,4,0
23,17,0,0
44,48,2,3
37,25,1,2
0,24,2,1
46,43,1,0
18,27,1,1
43,29,3,1
17,0,1,2
48,28,2,3
40,44,2,0
1,18,3,0
24,15,1,0
38,23,0,3
27,37,4,0
24,14,2,2
43,18,3,2
27,23,2,0
8,37,1,1
17,28,1,3
25,44,0,1
48,15,1,1
40,0,0,0
38,29,4,2
1,46,2,2
15,17,2,0
37,43,1,2
44,8,1,0
18,38,4,1
23,40,2,1
29,48,3,3
28,25,1,0
14,1,1,0
46,24,2,1
0,27,1,2
23,25,1,2
28,24,0,3
44,1,0,1
18,48,4,0
0,8,2,0
15,27,1,2
29,40,1,2
37,17,0,2
48,14,0,1
1,28,1,0
17,18,1,0
38,37,2,0
8,46,0,3
25,0,2,0
43,23,1,2
40,15,1,1
27,29,5,1
24,44,1,0
14,29,1,0
28,38,3,2
0,1,3,1
25,27,2,3
40,24,2,0
15,23,3,4
48,17,2,2
46,44,1,0
37,18,0,2
8,43,1,1
44,14,1,0
24,25,2,2
17,40,0,5
38,0,0,1
27,48,1,1
1,8,1,0
18,46,1,0
43,15,3,2
23,28,2,0
29,37,8,0
27,38,3,3
40,37,1,0
23,29,3,2
28,14,0,1
0,44,1,0
24,1,3,1
15,46,1,0
17,8,0,1
48,43,1,1
25,18,0,1
1,25,0,0
18,15,1,1
8,40,0,4
37,48,5,1
29,28,2,1
46,0,2,1
43,24,2,3
14,27,5,0
44,23,1,2
38,17,3,3
17,43,0,1
25,14,1,0
15,29,4,1
0,18,4,1
23,37,2,0
48,8,3,2
27,44,4,1
24,38,2,1
28,46,2,0
40,1,2,1
38,25,1,1
1,48,1,1
37,15,0,0
43,27,3,1
14,0,2,3
8,24,3,1
46,40,1,1
18,23,4,4
44,28,1,3
29,17,2,0
25,46,1,0
24,37,3,0
28,18,2,1
27,1,3,0
48,38,1,1
0,29,0,0
17,14,3,1
23,46,1,0
40,43,2,1
15,44,4,0
25,8,3,1
37,44,2,2
1,38,0,1
28,40,1,1
25,17,2,0
8,15,1,1
27,24,2,0
48,23,2,0
14,46,0,0
43,0,2,1
29,18,1,1
24,48,2,1
44,29,1,1
17,27,1,2
40,25,0,2
18,14,1,1
23,8,2,1
38,43,0,1
0,28,5,1
46,37,4,3
15,1,2,1
28,48,0,0
15,24,0,1
46,25,1,0
44,40,2,3
18,1,0,0
0,17,2,1
14,8,1,0
23,38,1,0
29,43,2,1
38,15,0,0
1,29,0,1
27,18,5,1
8,28,1,1
24,0,0,3
48,44,5,0
40,14,4,1
25,37,4,1
17,23,0,1
43,46,0,0
0,48,1,1
44,18,1,3
8,29,2,0
1,37,2,1
25,15,2,0
40,38,2,0
28,43,2,1
46,27,2,4
24,17,0,1
14,23,0,2
43,44,4,0
38,14,1,2
29,25,2,2
15,0,3,2
27,8,4,0
48,46,2,2
17,1,0,2
23,24,2,1
18,40,5,0
37,28,1,0
44,38,3,2
24,29,1,2
46,17,1,1
8,18,0,0
25,48,3,1
40,27,2,2
0,23,2,0
14,37,3,0
1,43,1,1
37,0,1,1
43,25,1,0
38,8,1,0
23,1,1,2
29,46,2,2
48,40,1,0
17,44,2,0
18,24,2,2
15,14,2,2
8,14,1,1
14,43,1,0
28,17,1,4
0,40,4,1
14,24,1,1
18,43,2,2
15,48,2,0
46,1,1,1
44,25,2,3
37,8,2,0
29,38,5,0
1,14,0,0
8,44,3,2
48,29,2,0
24,46,1,3
25,28,0,0
38,18,2,0
17,15,0,0
43,37,0,1
40,23,1,2
27,0,1,1
27,28,1,0
37,27,0,1
43,14,0,1
1,44,4,0
24,28,2,1
27,15,3,2
38,46,2,1
40,29,2,2
8,0,2,1
25,23,3,1
48,18,0,3
17,37,3,3
18,17,2,1
37,38,0,1
46,8,5,4
44,24,1,1
15,40,3,2
23,43,1,0
14,48,3,1
29,27,3,0
0,25,0,1
28,1,0,4
28,15,2,0
23,27,0,1
28,23,0,0
48,27,2,2
46,18,0,4
15,43,0,1
40,17,1,1
14,44,2,1
8,1,1,1
37,29,0,2
0,38,3,1
38,28,1,1
18,37,1,1
17,48,4,0
27,25,1,1
43,8,1,1
44,46,1,2
29,14,0,1
1,0,1,1
23,15,3,0
24,40,5,2
46,38,2,0
1,15,1,0
37,46,3,1
14,18,1,1
27,17,3,1
29,44,1,0
43,38,7,2
48,24,2,1
25,40,1,1
8,23,1,2
28,0,2,1
15,18,1,0
25,1,0,0
38,1,2,0
44,37,1,0
17,25,0,2
40,28,1,1
46,14,0,0
24,27,0,2
15,8,4,0
0,43,2,1
18,29,0,2
23,48,4,1
14,38,1,1
8,27,0,4
1,17,2,0
40,18,2,1
25,29,2,1
28,37,1,0
44,43,1,1
24,23,2,1
0,15,3,0
46,48,2,1
48,0,1,3
18,44,4,2
23,14,0,1
38,40,1,2
27,46,7,1
29,8,2,0
15,25,0,3
17,24,3,0
43,28,2,3
37,1,0,1
8,38,1,2
44,17,0,0
40,48,2,1
24,18,1,1
25,43,2,0
1,23,1,0
28,27,3,4
14,15,2,1
46,29,2,1
48,37,0,2
27,40,4,0
29,24,0,2
18,8,4,0
43,1,2,4
17,46,1,2
15,28,2,1
37,14,1,0
38,44,2,0
48,25,1,2
23,0,0,4
24,43,0,1
8,17,4,4
18,25,0,0
38,27,1,3
46,15,5,0
37,40,0,2
1,24,2,2
14,28,1,1
43,48,2,0
44,0,2,3
29,23,2,2
27,14,3,2
17,38,2,0
40,8,0,1
46,28,0,1
43,17,1,1
14,25,2,0
1,40,1,1
38,24,1,2
18,0,0,1
44,27,2,3
29,15,2,0
37,23,0,3
8,48,3,0
28,29,2,2
0,46,2,1
25,24,0,2
23,44,3,1
48,1,2,2
24,8,3,0
28,44,1,1
15,37,4,1
27,43,3,1
40,46,1,0
17,29,0,0
0,14,2,1
25,38,0,0
23,18,1,1
0,37,3,3
29,0,4,2
46,23,0,0
18,28,0,2
1,27,0,1
37,24,4,0
38,48,2,0
44,15,1,0
43,40,3,1
14,17,4,0
8,25,1,0
40,0,1,0
24,1,0,0
13,26,4,0
25,8,1,0
14,46,4,2
17,38,2,2
43,22,3,1
23,18,2,0
15,28,1,3
27,29,2,0
0,25,2,0
8,14,2,0
28,43,1,1
22,27,1,1
18,13,3,0
38,15,1,2
26,40,4,2
46,24,0,1
29,17,3,2
18,17,2,2
28,23,1,2
26,15,1,2
38,25,3,3
0,13,5,3
46,27,2,2
8,24,0,0
22,40,1,0
29,43,2,0
1,14,1,1
40,46,1,1
23,26,1,2
43,18,3,2
27,8,6,0
14,0,2,2
15,29,0,2
17,28,3,3
25,1,3,1
24,22,2,1
13,38,1,1
28,18,1,2
8,0,1,1
15,23,0,0
27,40,3,0
29,14,0,0
24,38,1,0
25,26,3,2
22,1,1,2
17,13,2,2
43,46,1,0
38,29,2,0
23,22,1,2
13,43,1,0
1,8,2,0
40,17,2,1
0,15,2,1
18,27,1,3
14,24,0,2
46,25,1,1
26,28,1,1
27,14,3,3
43,26,0,0
17,23,1,1
29,13,0,1
15,46,0,3
8,38,0,1
28,1,1,1
22,0,1,1
25,40,1,1
24,18,1,1
18,22,0,3
23,43,4,3
26,29,0,1
1,17,4,1
13,15,2,2
46,8,1,1
38,28,1,3
14,25,3,0
0,27,1,0
40,24,0,0
26,8,2,0
18,38,1,1
40,14,1,0
23,13,3,1
15,43,2,1
22,46,1,1
0,1,1,0
24,27,0,3
17,25,0,4
28,29,1,3
46,0,1,2
25,24,1,0
8,22,0,2
43,17,3,1
13,28,1,0
27,23,3,0
29,18,0,1
14,15,6,1
1,40,0,0
38,26,0,2
0,26,5,0
14,43,3,0
1,13,2,1
22,28,2,1
46,29,1,0
24,17,2,1
40,15,1,0
27,38,5,0
25,18,3,1
8,23,1,1
29,22,2,1
38,14,3,2
15,27,1,2
28,0,0,1
43,40,2,1
23,25,4,3
26,24,0,1
13,8,2,0
18,1,0,1
17,46,0,0
8,18,0,1
24,29,1,1
22,13,2,0
40,38,2,2
1,43,2,0
0,17,0,0
46,26,4,1
27,28,2,1
25,15,4,1
14,23,1,1
28,24,0,3
18,0,2,0
38,1,2,0
17,8,2,0
26,27,0,1
29,40,1,2
23,46,0,1
13,14,2,0
43,25,2,1
15,22,0,1
15,1,1,1
28,8,2,2
43,24,3,0
18,14,2,1
17,27,0,3
38,46,2,3
26,22,2,3
13,40,0,1
23,0,1,0
29,25,2,1
1,29,1,1
0,38,1,0
27,43,2,0
46,28,1,0
22,17,0,1
25,13,3,0
8,15,2,1
24,23,3,1
14,26,2,1
40,18,2,0
13,27,3,3
46,1,1,1
14,17,4,1
0,29,5,0
40,28,1,0
38,23,1,0
